Stats thread started at 0.645093
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Session CrashGUID >====================================================
	WorldGridMaterial_25dba8416f14c64c/Default/FVectorFieldVisualizationVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FVectorFieldVisualizationVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCollectionVertexFactory/TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicy, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSFNoLightMapPolicy, Permutation 0, VF TGPUSkinVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/TGPUSkinVertexFactoryUnlimited/TLightMapDensityPSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'TGPUSkinVertexFactoryUnlimited' Type 'TLightMapDensityPSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HitProxyPixelShader.usf(): Shader FHitProxyPS, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCollectionVertexFactory/FHitProxyPS/0:/Engine/Private/HitProxyPixelShader.usf VF 'FGeometryCollectionVertexFactory' Type 'FHitProxyPS' '/Engine/Private/HitProxyPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQ, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeVertexFactory/TBasePassPSTLightMapPolicyLQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassPSTLightMapPolicyLQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OutputDepth, Permutation 0, VF FVectorFieldVisualizationVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FVectorFieldVisualizationVertexFactory/TShadowDepthVSVertexShadowDepth_OutputDepth/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FVectorFieldVisualizationVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OutputDepth' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFNoLightMapPolicy, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicy, Permutation 0, VF FParticleSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleSpriteVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FParticleSpriteVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HitProxyPixelShader.usf(): Shader FHitProxyPS, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeXYOffsetVertexFactory/FHitProxyPS/0:/Engine/Private/HitProxyPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'FHitProxyPS' '/Engine/Private/HitProxyPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicySkylight, Permutation 0, VF FParticleBeamTrailVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleBeamTrailVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FParticleBeamTrailVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FGPUSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGPUSpriteVertexFactory/TBasePassVSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FGPUSpriteVertexFactory' Type 'TBasePassVSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQSkylight, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCollectionVertexFactory/TBasePassPSTLightMapPolicyLQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TBasePassPSTLightMapPolicyLQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeXYOffsetVertexFactory/TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FMeshParticleVertexFactory/TBasePassPSFNoLightMapPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FMeshParticleVertexFactory' Type 'TBasePassPSFNoLightMapPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCollectionVertexFactory/TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicySkylight, Permutation 0, VF FParticleSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleSpriteVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FParticleSpriteVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQ, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FSplineMeshVertexFactory/TBasePassPSTLightMapPolicyLQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassPSTLightMapPolicyLQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

1064 Shader compiler errors compiling global shaders for platform PCD3D_SM5:
C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeImportanceSampling.usf(): Shader FScreenProbeComputeLightingProbabilityDensityFunctionCS, Permutation 8, VF None:
	Internal Error!
	Global/FScreenProbeComputeLightingProbabilityDensityFunctionCS/8:/Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf Type 'FScreenProbeComputeLightingProbabilityDensityFunctionCS' '/Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf' Entry 'ScreenProbeComputeLightingProbabilityDensityFunctionCS' Permutation 8 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 120, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/120:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 120 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldObjectCulling.usf(): Shader FBuildTileConesCS, Permutation 0, VF None:
	Internal Error!
	Global/FBuildTileConesCS/0:/Engine/Private/DistanceFieldObjectCulling.usf Type 'FBuildTileConesCS' '/Engine/Private/DistanceFieldObjectCulling.usf' Entry 'BuildTileConesMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SlateElementPixelShader.usf(): Shader FSlateDebugOverdrawPS, Permutation 0, VF None:
	Internal Error!
	Global/FSlateDebugOverdrawPS/0:/Engine/Private/SlateElementPixelShader.usf Type 'FSlateDebugOverdrawPS' '/Engine/Private/SlateElementPixelShader.usf' Entry 'DebugOverdrawMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingShadowMask.usf(): Shader FLumenDirectLightingNonRayTracedShadowsCS, Permutation 13, VF None:
	Internal Error!
	Global/FLumenDirectLightingNonRayTracedShadowsCS/13:/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf Type 'FLumenDirectLightingNonRayTracedShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf' Entry 'LumenSceneDirectLightingNonRayTracedShadowsCS' Permutation 13 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricFog.usf(): Shader FVolumetricFogLightScatteringCS, Permutation 16, VF None:
	Internal Error!
	Global/FVolumetricFogLightScatteringCS/16:/Engine/Private/VolumetricFog.usf Type 'FVolumetricFogLightScatteringCS' '/Engine/Private/VolumetricFog.usf' Entry 'LightScatteringCS' Permutation 16 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceVoxelsCS, Permutation 33, VF None:
	Internal Error!
	Global/FScreenProbeTraceVoxelsCS/33:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceVoxelsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceVoxelsCS' Permutation 33 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 31, VF None:
	Internal Error!
	Global/FHZBBuildCS/31:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 31 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 39, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/39:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 39 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 156, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/156:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 156 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FCopyDiffuseIrradiancePS, Permutation 0, VF None:
	Internal Error!
	Global/FCopyDiffuseIrradiancePS/0:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FCopyDiffuseIrradiancePS' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'DiffuseIrradianceCopyPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenMeshSDFCulling.usf(): Shader FMeshSDFObjectCullPS, Permutation 6, VF None:
	Internal Error!
	Global/FMeshSDFObjectCullPS/6:/Engine/Private/Lumen/LumenMeshSDFCulling.usf Type 'FMeshSDFObjectCullPS' '/Engine/Private/Lumen/LumenMeshSDFCulling.usf' Entry 'MeshSDFObjectCullPS' Permutation 6 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 75, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/75:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 75 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricFog.usf(): Shader FVolumetricFogMaterialSetupCS, Permutation 1, VF None:
	Internal Error!
	Global/FVolumetricFogMaterialSetupCS/1:/Engine/Private/VolumetricFog.usf Type 'FVolumetricFogMaterialSetupCS' '/Engine/Private/VolumetricFog.usf' Entry 'MaterialSetupCS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 35, VF None:
	Internal Error!
	Global/FHZBBuildCS/35:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 35 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldLightingPost.usf(): Shader FDistanceFieldAOUpsamplePS, Permutation 0, VF None:
	Internal Error!
	Global/FDistanceFieldAOUpsamplePS/0:/Engine/Private/DistanceFieldLightingPost.usf Type 'FDistanceFieldAOUpsamplePS' '/Engine/Private/DistanceFieldLightingPost.usf' Entry 'AOUpsamplePS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 148, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/148:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 148 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 56, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/56:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 56 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SingleLayerWaterComposite.usf(): Shader FSingleLayerWaterCompositePS, Permutation 0, VF None:
	Internal Error!
	Global/FSingleLayerWaterCompositePS/0:/Engine/Private/SingleLayerWaterComposite.usf Type 'FSingleLayerWaterCompositePS' '/Engine/Private/SingleLayerWaterComposite.usf' Entry 'SingleLayerWaterCompositePS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionCS, Permutation 2, VF None:
	Internal Error!
	Global/FAmbientOcclusionCS/2:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainCS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 62, VF None:
	Internal Error!
	Global/FHZBBuildCS/62:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 62 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 57, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/57:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 57 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceFieldMip.usf(): Shader FPropagateMipDistanceCS, Permutation 1, VF None:
	Internal Error!
	Global/FPropagateMipDistanceCS/1:/Engine/Private/DistanceField/GlobalDistanceFieldMip.usf Type 'FPropagateMipDistanceCS' '/Engine/Private/DistanceField/GlobalDistanceFieldMip.usf' Entry 'PropagateMipDistanceCS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceVoxelsCS, Permutation 9, VF None:
	Internal Error!
	Global/FReflectionTraceVoxelsCS/9:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceVoxelsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceVoxelsCS' Permutation 9 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 20, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/20:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 20 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FRenderRealTimeReflectionHeightFogVS, Permutation 0, VF None:
	Internal Error!
	Global/FRenderRealTimeReflectionHeightFogVS/0:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FRenderRealTimeReflectionHeightFogVS' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'RenderRealTimeReflectionHeightFogVS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 144, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/144:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 144 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 10, VF None:
